"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0208', 'Fried Rice - Mushroom', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0209', 'Fried Rice - Paneer', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0210', 'Fried Rice - Veg', 0, 'CAT-FRIED_RICE', 'SUBCAT-FRIED_RICE-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0211', 'Fruit Bowl', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-FRUITS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0212', 'Fruit Bowl with Icecream', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-FRUITS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0213', 'Fruit Honey Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0214', 'Fruity Pebble', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MILKSHAKES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0215', 'Fusion Burger - Barbecue Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0216', 'Fusion Burger - Chipotle Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0217', 'Fusion Burger - Chipotle Veg', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0218', 'Fusion Burger - Liquid Cheese Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0219', 'Fusion Burger - Shredded Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0220', 'Fusion Burger - Tandoori Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0221', 'Fusion Burger - Zesty Chicken', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0222', 'Fusion Burger - Zesty Veg', 0, 'CAT-BURGERS', 'SUBCAT-BURGERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0223', 'Garlic Bread', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0224', 'Ghee Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0225', 'Ginger Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0226', 'Ginger Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0227', 'Golden Fried Babycorn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0228', 'Gramathu Mutton Kuzhambu', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0229', 'Green Apple Mojito', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0230', 'Green Peas Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0231', 'Green Peas Pulao', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0232', 'Green Salad', 0, 'CAT-SIDES', 'SUBCAT-SIDES-SALADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0233', 'Green Tea - Ginger, Lemon & Honey', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0234', 'Green Tea - Honey', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0235', 'Grilled Cheese Soup Dippers', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0236', 'Grilled Fish - Large', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0237', 'Grilled Fish - Small', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0238', 'Grilled Paneer Slabs', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0239', 'Grilled Pasta Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0240', 'Grilled Pineapple with BBQ Salsa', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0241', 'Grilled Prawns', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0242', 'Grilled Prawns with Garlic sauce', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0243', 'Grilled Tuscan Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-BARBECUE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0244', 'Gulab Jamoon', 0, 'CAT-DESSERTS', 'SUBCAT-DESSERTS-SWEETS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0245', 'Guntur Chicken Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0246', 'Hariyali Smoked Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0247', 'Hariyali Smoked Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0248', 'Hariyali Smoked Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0249', 'Hariyali Tikka - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0250', 'Hariyali Tikka - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0251', 'Hariyali Tikka - Gobi', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0252', 'Hariyali Tikka - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0253', 'Hariyali Tikka - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0254', 'Hariyali Tikka - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0255', 'Hawaiian Grilled Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0256', 'High on Sky', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-MOJITOS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0257', 'Home Style Chicken Curry', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0258', 'Hot n Sour Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0259', 'Hot n Sour Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0260', 'Hot n Spicy Fish Toast', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0261', 'Hyderabadi Chicken Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0262', 'Ice Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0263', 'Italian Cheesy Baked Chicken', 0, 'CAT-KICK_GRASS_SPECIALS', 'SUBCAT-KICK_GRASS_SPECIALS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0264', 'Jeera Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0265', 'Kadai Chicken', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0266', 'Kadai Paneer', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0267', 'Kal Dosa', 0, 'CAT-DOSAS', 'SUBCAT-DOSAS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0268', 'Kalakki', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0269', 'Karaikudi Chicken Dry', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0270', 'Karaikudi Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0271', 'Karaikudi thokku - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0272', 'Karaikudi thokku - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0273', 'Kashmiri Dum Aloo Masala', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0274', 'Kernel Corn Vada', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0275', 'Kick Grass Sandwich', 0, 'CAT-SANDWICHES', 'SUBCAT-SANDWICHES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0276', 'Kulcha', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-INDIAN_BREADS', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0277', 'Lassi', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0278', 'Lemon Pepper Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0279', 'Lemon Rice', 0, 'CAT-MAIN_COURSE', 'SUBCAT-MAIN_COURSE-RICE_VARIETIES', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0280', 'Lemon Tea', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-HOT', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0281', 'Lime Juice', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0282', 'Lime Juice - S & S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0283', 'Lime Juice - Salt', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0284', 'Lime Juice - Sweet', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-FRESH_JUICE', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0285', 'Lime Soda - S & S', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0286', 'Lime Soda - Salt', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0287', 'Lime Soda - Sweet', 0, 'CAT-BEVERAGES', 'SUBCAT-BEVERAGES-COLD', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0288', 'Lollypop 5 pcs - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0289', 'Lollypop 5 pcs - Corn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0290', 'Lollypop 5 pcs - Crab', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0291', 'Lollypop 5 pcs - Veg', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0292', 'Malai Chicken', 0, 'CAT-CURRIES', 'SUBCAT-CURRIES-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0293', 'Malai Kebab - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0294', 'Malai Kebab - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0295', 'Malai Kebab - Gobi', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0296', 'Malai Kebab - Mushroom Tikka', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0297', 'Malai Kebab - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0298', 'Malai Kebab - Prawn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0299', 'Manchow Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0300', 'Manchow Soup - Chicken', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0301', 'Manchow Soup - Veg', 0, 'CAT-SOUPS', 'SUBCAT-SOUPS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0302', 'Manchurian - Babycorn', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0303', 'Manchurian - Chicken', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0304', 'Manchurian - Fish', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-NON_VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0305', 'Manchurian - Gobi', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0306', 'Manchurian - Gobi', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0307', 'Manchurian - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0308', 'Manchurian - Mushroom', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0309', 'Manchurian - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
"INSERT INTO products (id, name, price, category_id, subcategory_id, gst_id, unit_id, is_active, business_id) VALUES ('PROD-0310', 'Manchurian - Paneer', 0, 'CAT-APPETIZERS', 'SUBCAT-APPETIZERS-VEG', 1, 1, true, 'BIZ-RES-0001');"
